eccentricity,extent,solidity,contrast,homogeneity,energy,mean_magnitude,std_magnitude,label,filename
0.293810912996957,0.9358623325240536,0.9488856762042012,0.2386440355477279,0.6418078639129212,0.5856465515875371,0.1396813511232751,0.0800915260902121,smaller,callo_251.png
0.6266280416475747,0.7726314920896873,0.9071737486100976,0.3044190248120291,0.638561454507109,0.4158310017542488,0.2722032372325214,0.1919993733973991,smaller,callo_252.png
0.4953872183972936,0.6853370734937023,0.909017002434492,0.2480833305879668,0.8239383994587621,0.4380977893238915,0.3589133573950221,0.3143584127684484,smaller,callo_253.png
0.6011029915279757,0.5797569989670963,0.8125938756418507,0.2453994711369271,0.7421381318208589,0.3812233663029264,0.3851410061584314,0.3421379973816278,smaller,callo_254.png
0.456732904766838,0.6325656535364377,0.9062757555374152,0.2482193230023287,0.7644848534993205,0.5414081803791126,0.2453267433441038,0.2356195930878864,smaller,callo_255.png
0.1939957328948648,0.7588726127623966,0.9113404738357832,0.3232624341774149,0.6646420027936797,0.4107844328712285,0.3038632826726003,0.2317957434313264,smaller,callo_256.png
0.4917901852830188,0.7147132151658631,0.8996168489441778,0.3106468711533127,0.7019734439292948,0.3823856767472393,0.3478057281817883,0.2661338533168709,smaller,callo_257.png
0.4490720051695976,0.7117148687978259,0.8823458037595788,0.3395773088374524,0.5440716930362552,0.3478800050987808,0.2292084962402603,0.1775050896505347,smaller,callo_258.png
0.5255060443571045,0.4111046144006611,0.7635283981609966,0.2330268647651892,0.7711818746127026,0.4064138171196095,0.2577218261511234,0.2493138768595719,smaller,callo_259.png
0.3783253262349518,0.945297587451316,0.9383145138133682,0.3533622570032052,0.6535612160809512,0.7485599205922939,0.1181564980701171,0.071440296645832,smaller,callo_26.png
0.7771033311767093,0.6133031202230015,0.9331140377040696,0.2002382468419606,0.612241060067825,0.354622448404515,0.1631001868992521,0.1309713599188026,smaller,callo_260.png
0.8711986602950499,0.5426398409662792,0.5429440782571533,0.0417827431429496,0.7595109347442133,0.4749410845184577,0.2619659910861623,0.4107530612845638,smaller,callo_261.png
0.8199761119817297,0.3657949848741761,0.6092578064641192,0.0577501761636277,0.7982100647242012,0.5615360541712617,0.2741711803821537,0.4089728302192349,smaller,callo_262.png
0.299610548963288,0.6867898602852158,0.6879469450150202,0.0254066704480116,0.763765355366282,0.319471824713363,0.2406312063809787,0.3540068398833168,smaller,callo_263.png
0.0025932983591007,0.5463837419072026,0.691050376334811,0.055681620261683,0.7711122307686415,0.5356145837984567,0.2588787172845382,0.3792385950164273,smaller,callo_264.png
0.7992539295513272,0.5071640970305658,0.866672704867135,0.0194084933371742,0.7965628225439012,0.5219249170577327,0.1506231350641635,0.2704532707405883,smaller,callo_265.png
0.6230298834203605,0.5876939953733775,0.8419809690370679,0.0148623233747017,0.841172842194545,0.4691114415744399,0.1875522429152484,0.3787086713788942,smaller,callo_266.png
0.8790271325725958,0.6010028357370636,0.7367358263227353,0.01103078735144,0.8380849630263869,0.4782346130957258,0.2689124671041805,0.4144054478630486,smaller,callo_267.png
0.6782988059007811,0.41745784481188,0.6159073986872579,0.0182630455177919,0.7713707408065615,0.5004162221679729,0.2194160220233249,0.3631227792780569,smaller,callo_268.png
0.8113750338319148,0.7169871671355352,0.8290305230178963,0.0513371442927356,0.7077155955501242,0.4795357199141894,0.1229092152501739,0.1886761510982968,smaller,callo_269.png
0.8056239855611302,0.5710913964527236,0.9150419695994628,0.3514980739307647,0.7465288057133814,0.4445870556499046,0.3509934854190998,0.2366943297961279,smaller,callo_27.png
0.6432300680354506,0.8176365110710999,0.9337490013266972,0.4371990897237403,0.6524682305026057,0.4472836815463999,0.2722363662403764,0.126845172458565,smaller,callo_28.png
0.8248144897955527,0.4037076826940478,0.7033954947750785,0.1011169810532294,0.843415374990689,0.5920776959474319,0.4108524762148148,0.5087285695794942,smaller,callo_29.png
0.7272221208439329,0.6747064487037147,0.82047247162863,0.1639183259132538,0.8202243030574641,0.385500748584759,0.4020156126585003,0.3556517521412028,smaller,callo_3.png
0.5655079652755375,0.2583993369919609,0.3677802857833401,0.0861340376651471,0.9143540517652872,0.6675466029319108,0.3903359462957906,0.5323023135132994,smaller,callo_30.png
0.7164168473342261,0.3133384082686956,0.0542789415287578,0.3233997361635757,0.4690195172101141,0.311430681360932,0.3096246142931962,0.2744798512121271,smaller,callo_31.png
0.8268230848250839,0.3591682183344629,0.5783175754121532,0.095879687187328,0.8288780120486088,0.563437477610303,0.3915462213252548,0.5274270279135407,smaller,callo_32.png
0.916923923913782,0.4379732212957334,0.6900320716488815,0.1108784945746733,0.8754327926032035,0.5775376885737988,0.3813254790912224,0.437841024435319,smaller,callo_33.png
0.8005157326825918,0.358431552388962,0.5483260360527071,0.0441804116426672,0.9093036544571484,0.5425911725614221,0.3305772675602848,0.4928143521632199,smaller,callo_34.png
0.7953878446869169,0.1599870764476137,0.2066741942765113,0.051386976438877,0.97060152031263,0.8113644331533156,0.4086220902427111,0.6601596063629586,smaller,callo_35.png
0.5765381382284742,0.8990838953331535,0.8509068538651414,0.0800104570306965,0.8257268911707416,0.7191556948526185,0.2817419899763113,0.4728315433001,smaller,callo_36.png
0.7692929135271911,0.6472659832748853,0.9091480527989032,0.0751106331897241,0.8848445051735663,0.5406801761944444,0.2138846204632282,0.2522430194618509,smaller,callo_37.png
0.8712893914545787,0.3556626849295137,0.4863993761431078,0.1102392783765146,0.8669688465617029,0.566974276344254,0.3099328335284617,0.3956676375877939,smaller,callo_38.png
0.6538592374386083,0.0,0.0247164088294762,0.0748816420204664,0.943599968676498,0.8334430738424958,0.4643623929076272,0.7322239033847076,smaller,callo_39.png
0.8600319254298077,0.4847010002178797,0.5960515357790719,0.174557470292319,0.7900835174165075,0.459079427980341,0.5052964007424755,0.4824009974420177,smaller,callo_4.png
0.7669929595892626,0.0086414811303603,0.0329203338444776,0.196642963508697,0.7014839071347487,0.7792049197683413,0.30684536608515,0.3753532351744244,smaller,callo_40.png
0.6000030013434732,0.1106397805952702,0.2162150799235058,0.1183293921724321,0.9043662648573032,0.7980170104186433,0.4461397307572535,0.5868548994311004,smaller,callo_41.png
0.4465903169871848,0.2626260829038955,0.4711519402298385,0.0751933891144515,0.8491791563323208,0.5636554666317148,0.3068054921270129,0.4881616529426285,smaller,callo_42.png
0.6615180997704926,0.071337465909536,0.1549382040774849,0.1018974697724133,0.8639320864757556,0.7641677466922583,0.4150080511022621,0.5917937728797545,smaller,callo_43.png
0.9509133233809806,0.9870123424659096,0.7954418762947311,0.575323370612718,0.3215721895309178,0.4312037892730155,0.2587145086570156,0.1873144218287692,smaller,callo_44.png
0.4802612175259971,0.7063729925935536,0.8245714038698255,0.0949487291695953,0.9545944735939736,0.922394693753982,0.4461050956515231,0.6424913372299093,smaller,callo_45.png
0.7714207472558192,0.4971075629482213,0.7286761464611042,0.1387650331141623,0.7230991129205204,0.3266616800281849,0.2735196291663371,0.308273701194227,smaller,callo_46.png
0.744633812706136,0.7282328673133085,0.7369765921862468,0.1830392537780691,0.593191504828841,0.3219087271707873,0.2333085548394415,0.2258562307666273,smaller,callo_47.png
0.6143346286182176,0.3258212690705273,0.3379482048352595,0.2101079614100359,0.4932484374976695,0.35700220672701,0.2564862157392606,0.2782076681866334,smaller,callo_48.png
0.9245722783307616,0.386152536007659,0.6305193228177335,0.195133813172889,0.5891104005410472,0.3155496407813518,0.2338365221665837,0.2316989497531471,smaller,callo_49.png
0.5467453223014112,0.416794337993593,0.6753761440865156,0.2262360852078334,0.8230392664316,0.5256590187943533,0.502641017722418,0.4724026909006255,smaller,callo_5.png
0.9074452435228936,0.42996170810576,0.4924591273651699,0.1801399171204954,0.6893946709819692,0.4021315314478351,0.3542972170614962,0.3483785256821208,smaller,callo_50.png
0.6132684340363528,0.6559986091797188,0.7890199898182073,0.2104730018899537,0.6791132689858617,0.3949200424373359,0.301500383547565,0.2597630537537945,smaller,callo_51.png
0.8130677080697026,0.5484862572310643,0.8577537432845073,0.0960688101178723,0.7842831102647136,0.4036424717750771,0.3078262568022556,0.3579944864076247,smaller,callo_52.png
0.9463546573932882,0.3091480676537503,0.513798207989868,0.1499360282336216,0.7717562434239764,0.51256289208946,0.3992187874313471,0.4646550506925069,smaller,callo_53.png
0.4503221782252307,0.654951879591869,0.7185395052403987,0.2646128129452255,0.4453190683822501,0.3757267537826747,0.0880380886702553,0.0832187987540468,smaller,callo_54.png
0.5950396398571791,0.6106185030206837,0.8408983740950491,0.2427558716787937,0.5294510490470254,0.3461980361590847,0.2895799251251008,0.2590825640568174,smaller,callo_55.png
0.7868342969014721,0.522724820364421,0.7191551219965826,0.2506145629294094,0.3531648101459357,0.2350075520473779,0.1762141843878286,0.1804962364660086,smaller,callo_56.png
0.9058831381485988,0.6649559392140993,0.6853971149433908,0.2271872016901988,0.6609681523731159,0.4585772504165849,0.2056957316971061,0.2219672092639147,smaller,callo_57.png
0.1643279888867353,0.73106756899403,0.9299936654787228,0.1566593208016584,0.6371530976739006,0.4230034589406428,0.1747805781289831,0.1665528965541001,smaller,callo_58.png
0.8854179083257276,0.3391613014054297,0.2158013010686594,0.2545138698811175,0.3275639901421039,0.2171698167534992,0.1960386277000368,0.2035806401874766,smaller,callo_59.png
0.804626670662645,0.4945058566780191,0.6030383832043169,0.2078664235782458,0.8469617966526855,0.4273132215482539,0.5950771958073984,0.5449064910083172,smaller,callo_6.png
0.9469300669548806,0.1968729824837916,0.522884946478777,0.1099457058045609,0.8066053654235108,0.6092672119200602,0.3180202582526952,0.4170497462482603,smaller,callo_60.png
0.8905788678366746,0.455288533745507,0.6261587084019895,0.1437498717554601,0.6694151588824675,0.4875762392894576,0.1761256572976229,0.1991900602739013,smaller,callo_61.png
0.6395460956825962,0.5102522882541514,0.6297058922707406,0.3156943889100948,0.273974886048137,0.1586528342459127,0.1631121677908807,0.1246253842639576,smaller,callo_62.png
0.9453537386065768,0.3526661883168878,0.4118509052232395,0.3782324020508386,0.1393639566359832,0.2064231421049147,0.1694625687687334,0.1268522603136908,smaller,callo_63.png
0.789824185255356,0.5003662973719623,0.7113173572719984,0.2893487542353619,0.6913481056434572,0.4250424002179603,0.3638532161794061,0.3098464612979854,smaller,callo_64.png
0.6345405303517633,0.616171443837225,0.7905953871523197,0.2270009412532863,0.7959847816794801,0.4799689084158798,0.4506029733389691,0.3859616251883088,smaller,callo_65.png
0.8067708475129578,0.6296650240545174,0.7782530405231607,0.319821125754047,0.7042086407025168,0.4029595715867111,0.3623196677459515,0.3133244731897798,smaller,callo_66.png
0.4497056825158438,0.2212227760675351,0.3785985793028312,0.2987825972293972,0.8483597237136764,0.6779218282786832,0.4475920158936478,0.424522472799815,smaller,callo_67.png
0.8248152897172281,0.636669102108453,0.6351229020366658,0.3965900820228328,0.5956068766477172,0.2926158488873225,0.428626320941704,0.3118371317169727,smaller,callo_68.png
0.7893445589530803,0.6534800433863861,0.7955813728260706,0.430041412995845,0.5505487565503935,0.3613459532742054,0.3267511226074185,0.2046148948502093,smaller,callo_69.png
0.5849953699617365,0.7031363139437481,0.8825670436399327,0.2681726167432184,0.58386429839527,0.4648728386768057,0.1559850938083324,0.1095860941883243,smaller,callo_7.png
0.6539022501943133,0.2797651989688838,0.492633932733616,0.4183429063550837,0.6185326029973157,0.3384266419750107,0.4885804951077086,0.3743924233239328,smaller,callo_70.png
0.8887180205853491,0.5400411201598145,0.6646640457789115,0.5316573750880492,0.5550786806075894,0.330823778993922,0.3105339261835808,0.2089001817107401,smaller,callo_71.png
0.6878800296354812,0.6569233496473852,0.7659046654792399,0.2530841266473934,0.6031552763698014,0.251518458632288,0.4588131616503214,0.4043750127942461,smaller,callo_72.png
0.5780606729650875,0.8109212301052064,0.8770964638086265,0.2067490341483885,0.6684718448456595,0.3123301485638753,0.2422375442542164,0.2188693481552377,smaller,callo_73.png
0.7155366011656061,0.7505834438685974,0.8465515386797391,0.180873129553877,0.7284269257380753,0.4828408506274297,0.2980887025104638,0.2501776065039859,smaller,callo_74.png
0.7786416389253326,0.6757946723712192,0.9002287299516736,0.1216357824704721,0.8157010456737046,0.5271037887685233,0.2617595084334574,0.2832043490370525,smaller,callo_75.png
0.5860450052379214,0.8382401791307601,0.8656977258469849,0.1774270032500307,0.7186625983276835,0.3885869414465537,0.2940856586406548,0.2702989652928866,smaller,callo_76.png
0.4883403363239498,0.7774939595702621,0.9181624662650072,0.1784451993729444,0.7764511887831436,0.563957897285855,0.2220172958314503,0.1917590229807534,smaller,callo_77.png
0.5132448812190278,0.8411819162763323,0.8837402854296887,0.1207341267943346,0.8294717234748124,0.5075851220227745,0.1220379895749812,0.1178366221388614,smaller,callo_78.png
0.5287895571837231,0.8047988227977101,0.9077022633319558,0.2158652486613925,0.4575244084825915,0.3342739694617404,0.067793949945072,0.055057822234246,smaller,callo_79.png
0.6891842716724303,0.7698874365451112,0.8359064085290733,0.1012708681424154,0.7087371995704492,0.4153062966849693,0.0953657885360658,0.0885598076231384,smaller,callo_8.png
0.7593860279328224,0.6782739482687117,0.8663135791624437,0.181022357527261,0.7581001636542464,0.4442866659547626,0.286848174778344,0.2629166867306793,smaller,callo_80.png
0.6338591083079541,0.7635733915565148,0.92573235646644,0.1839959039225414,0.567009104748931,0.577166910170259,0.1129881327547735,0.0864081511235912,smaller,callo_81.png
0.6038451244309155,0.637831854649362,0.8908592626091274,0.1266967849242995,0.747826381909785,0.435068362938637,0.2260933368756778,0.2390230403223232,smaller,callo_82.png
0.4190012021755138,0.7485906577237167,0.92062068211258,0.2042566469526222,0.6083986322423205,0.380772683145605,0.1747612701782296,0.1560505676603845,smaller,callo_83.png
0.7753015264185539,0.8606649320814153,0.8356422972026387,0.1360019248598699,0.5121519220543838,0.3295558504967274,0.1046920146791782,0.1357424227919399,smaller,callo_84.png
0.4539047690037893,0.7290041286983397,0.941731646852558,0.0768600533186613,0.7520088780703529,0.3361610344783281,0.1569717092701396,0.219010814091262,smaller,callo_85.png
0.5719031515995523,0.7358970720348983,0.8054668619801377,0.16431310358809,0.6910965672115004,0.2883384248734701,0.5350698815890751,0.4213997098423415,smaller,callo_86.png
0.1373510761590409,0.7548738623065614,0.8225225401118672,0.1419502765664922,0.7661685389737127,0.4646203424301663,0.2665383692058448,0.282422212639559,smaller,callo_87.png
0.6322941437900036,0.6331666524110615,0.8435225493472538,0.0947177452328098,0.680525737661144,0.3535079525418518,0.0807667382723977,0.1133277017029849,smaller,callo_88.png
0.6989009228225451,0.730087037590804,0.9363153204553368,0.1451998557699527,0.7857164951996642,0.4402260101970693,0.286515609920418,0.3106223294799265,smaller,callo_89.png
0.5028367226771437,0.9066311982335722,0.893614733355022,0.3274401270262586,0.6250384314443025,0.3542294259793428,0.0828696686582963,0.0468651121911663,smaller,callo_9.png
0.6757481725993302,0.7233782577223997,0.6865957205768203,0.1283016400665363,0.71021494702646,0.3417644343722995,0.4550163900994388,0.4655977628432568,smaller,callo_90.png
0.5469325674588885,0.8330140229817311,0.9475504363917948,0.4251777170581496,0.583161791730598,0.4098679262842237,0.1879802469106853,0.1108180929167816,smaller,callo_91.png
0.6781965602302442,0.8929207789249527,0.9154123434232796,0.3835735808797696,0.5917285000506576,0.3138658697733417,0.392537339724993,0.2454167272457253,smaller,callo_92.png
0.4151772654958061,0.579447275467154,0.812509495744909,0.2825096158720381,0.7758796965817267,0.4377789788013215,0.3596444058808977,0.2844608910927783,smaller,callo_93.png
0.5454343062198361,0.7572753906528475,0.8361555229978552,0.3387496063901437,0.5770039916744207,0.401582131498392,0.2410620913919633,0.182286930502396,smaller,callo_94.png
0.2675275203463275,0.5693591589083644,0.7994276361713435,0.1871964438192103,0.8148806408464884,0.4115572836068405,0.378143857942487,0.3512701371085939,smaller,callo_95.png
0.7061011606948413,0.8676367822040556,0.9120147410425656,0.134122994862793,0.4439223959039413,0.2890633230173749,0.0767016601857871,0.1039062956699146,smaller,callo_96.png
0.7660701130360388,0.5440145640025658,0.7625957517677733,0.0732917233799222,0.7555256882525145,0.4209425734074761,0.2737638775904756,0.3562793648592552,smaller,callo_97.png
0.6813054358121755,0.6128084923337149,0.7592506865970878,0.1733663063136452,0.786327423572621,0.438902610225801,0.2813914510980633,0.2933252749331061,smaller,callo_98.png
0.6128689884392611,0.5187118657778382,0.8076925090267848,0.1392642467177228,0.8471708260743873,0.4352143207950674,0.5361855216938787,0.5884214860584481,smaller,callo_99.png
0.2708083465482291,0.5506820375648807,0.8242963694409564,0.0986377499590902,0.8659219930466451,0.4913765425386378,0.379875882873059,0.4512130804592797,higher,callo_1.png
0.8013477878578068,0.4897262881738669,0.7019720898767119,0.1039639910894472,0.961692171952282,0.5696676690880971,0.5300961629668219,0.5799069733276934,higher,callo_10.png
0.6824055688346251,0.5473041535406369,0.7944419061597641,0.1385726958651734,0.8650609785505203,0.5483680939221014,0.6132232211769381,0.610935073113995,higher,callo_100.png
0.6687029301353007,0.7596524254703636,0.8313955962706614,0.1840046335132204,0.870214907941341,0.400486088206758,0.5734266073145703,0.4683363189345043,higher,callo_101.png
0.52081859630122,0.4776467328511589,0.731810421897199,0.1570411280521499,0.948802802282544,0.6440995705509336,0.5670958089634789,0.5863804194637887,higher,callo_102.png
0.83595315348354,0.4525671150201074,0.6733993641953664,0.3068468868621388,0.8160422522330459,0.5402372326207809,0.5512760124777036,0.4158622813533422,higher,callo_103.png
0.3976770910280142,0.5331414621338344,0.6838280857071997,0.2286595276393556,0.8445200180482351,0.4373039831390818,0.6231993351608003,0.5769946923396847,higher,callo_104.png
0.7518371806803554,0.5716133671759032,0.7731870020360347,0.2148086026211171,0.8601043210249935,0.4409065616833245,0.5444529920527678,0.4811632428162334,higher,callo_105.png
0.3440129659727586,0.8493665316525891,0.6777577764186788,0.3715735709372666,0.7991417096470448,0.3997573197848693,0.6278226417365917,0.4608494605002077,higher,callo_106.png
0.6579565360942652,0.6172248127737743,0.846582828115461,0.1458174180934147,0.9364919226411504,0.6010170690626662,0.5096012101560652,0.4589082442373535,higher,callo_107.png
0.5266781549855832,0.890624619120272,0.9357079762790173,0.2136521592399858,0.8614260046828077,0.4988248295709865,0.5717988431490336,0.4163094050116477,higher,callo_108.png
0.5184653112805264,0.7669483462044362,0.7849329225272055,0.1654647598979285,0.8009549250730958,0.4476662096001365,0.4564690993635553,0.4381240144501629,higher,callo_109.png
0.6869086837806886,0.6451088901845101,0.8506057823530835,0.146927596612426,0.7996285657026236,0.4047272506725983,0.5370135341307438,0.5251056969187655,higher,callo_11.png
0.4577510973115883,0.6702379105960181,0.8190859779825876,0.1483653454879671,0.8203533385863411,0.4509578661686292,0.5239976205062576,0.4906846042347901,higher,callo_110.png
0.5759276946398726,0.6961352583700506,0.8428375205036966,0.151724715684533,0.8148483129762814,0.4230172940899089,0.4876620631477932,0.4140325516833655,higher,callo_111.png
0.4071577246623793,0.434246536207775,0.7245575046664938,0.0938500724888507,0.8349915232139313,0.4954481393901522,0.4896577270565388,0.6129069919243137,higher,callo_112.png
0.5854720915321872,0.6297204017835891,0.5000504650639441,0.1691913933158218,0.8038199913625381,0.3777878061702422,0.5829382069372983,0.5177302878247306,higher,callo_113.png
0.7283011411311835,0.5541257851940344,0.7893021134355604,0.1209228530608851,0.8539200548481722,0.4916484850315055,0.4163805268214827,0.5080393824101438,higher,callo_114.png
0.5849096943088763,0.6404653804823981,0.7106043303089471,0.1580929778823235,0.7372078765666079,0.3154481625532829,0.5772040999456771,0.4907966800172142,higher,callo_115.png
0.36496644230567,0.6981841868054506,0.5669888885553962,0.2396824097685863,0.7419448103943824,0.2986891315642781,0.5595994126066403,0.3985368876587101,higher,callo_116.png
0.744418953901737,0.6238674210530673,0.8726971336201812,0.0797000770781541,0.8955989455824214,0.4460186696247337,0.4388527316735258,0.4904807157252068,higher,callo_117.png
0.5849116621208881,0.61850429579938,0.8095057918036694,0.0459367529632945,0.8024691997966067,0.3919266347132756,0.3955056019930197,0.5218575918719276,higher,callo_118.png
0.7967542297463002,0.5142107176786572,0.7881732571557496,0.0374864696516359,0.9751301931738264,0.5650601439876333,0.4193586449538039,0.5831076477160804,higher,callo_119.png
0.6178006724169265,0.4324391118440605,0.6974596229090242,0.0774109383600135,0.9694216013390844,0.6743403209732199,0.5650014588752578,0.6730946734841973,higher,callo_12.png
0.6496316429823756,0.6450034683417472,0.8252833847979724,0.0564721084149509,0.807916889913225,0.4342881627062347,0.4063958062408337,0.5173162789982456,higher,callo_120.png
0.6664374540190785,0.6815421647904096,0.7344098102348102,0.0,0.8701491886803798,0.4212264869244072,0.3605084269357193,0.5218907517100856,higher,callo_121.png
0.540321771023502,0.6271294198741502,0.8591373895999377,0.0442480297952832,0.9067679881026462,0.4894111343932619,0.4536980202052575,0.5491865676006946,higher,callo_122.png
0.6433818903552833,0.5790543581566736,0.7380165932215246,0.0273285310487492,0.8248170868233355,0.4391223045361089,0.443170515799467,0.5853877903628074,higher,callo_123.png
0.5553164196029752,0.8168490835060207,0.8907861583390342,0.0587482846317234,0.8535887072724546,0.3662015584676857,0.3562122791549644,0.4415914336664118,higher,callo_124.png
0.6576117961548977,0.577783247463624,0.5689574405947708,0.0234687850170988,0.7899010561653581,0.3507244366676627,0.3419062897419412,0.4462160987050066,higher,callo_125.png
0.1438887045449754,0.8353048147685751,0.8765716117677453,0.0240174508788459,0.8303317362681581,0.4116182332584038,0.3070588503156971,0.3510135584863246,higher,callo_126.png
0.6203316402475114,0.5478928498229303,0.7088333994128841,0.1412163955521382,0.7560351663491156,0.4129975264097165,0.4772116380015219,0.4479183833858235,higher,callo_127.png
0.6956058922570338,0.465074019764959,0.7568964646902254,0.0680885057845373,0.9720301745813478,0.6141266644806935,0.6011613655560989,0.6882657402954102,higher,callo_128.png
0.6505474021224866,0.4476683467129274,0.612921892127851,0.1524645136889011,0.8667506692350644,0.4817729882058619,0.703463307562721,0.7340326782178631,higher,callo_129.png
0.45548365184607,0.6632249177700691,0.8135763385735386,0.1250705463064047,0.7902821170476635,0.3891416651382656,0.4293318994495518,0.4588886010138956,higher,callo_13.png
0.6738280552391107,0.5854145271768159,0.899428375547507,0.2317031638091929,0.7941129816052999,0.4483873462727975,0.4772833640020441,0.4036673041322661,higher,callo_130.png
0.4225199094986459,0.6965334239348422,0.7879860403456438,0.2220103000591361,0.7907218121163537,0.3308097267206967,0.5341306638244632,0.4210700083654485,higher,callo_131.png
0.7980715252549464,0.6402415671834245,0.7188446006677105,0.2475141071198559,0.8096799349562533,0.3904403093095981,0.7804302060287083,0.5986591532741457,higher,callo_132.png
0.5703798834818941,0.6392584549330926,0.5449984659450704,0.4634817711367472,0.7886787921898355,0.4676813378859696,0.698937424792834,0.4821098378234324,higher,callo_133.png
0.8399655310756617,0.7435463502623509,0.7960645830398985,0.2311233375966209,0.8191642348387496,0.3587943551597582,0.5583166208213848,0.4987546294405155,higher,callo_134.png
0.2197470743550975,0.3428897598923519,0.4312200084610778,0.3192180684764583,0.801172282186208,0.5689599608521321,0.7182331075072512,0.6435652866169803,higher,callo_135.png
0.7096697881948457,0.685413952451883,0.6281484528805448,0.2714820135133612,0.8533673395755654,0.3603653687768294,0.8707596507339151,0.6550473867763188,higher,callo_136.png
0.3353546163627327,0.7537580361478284,0.756166089123776,0.2293574261715574,0.8420104383780496,0.3734093777784102,0.7874879807023197,0.6054707765712822,higher,callo_137.png
0.5794043426077125,0.7044682629974852,0.6966240730143909,0.3188692997403478,0.8012134515160398,0.3939743270375441,0.6540581830207364,0.4147353143621506,higher,callo_138.png
0.3384741745104577,0.6824454898933054,0.8358418713656417,0.0908398170850134,0.8158425553073698,0.4343148806616306,0.4932350692497403,0.5841607500931615,higher,callo_139.png
0.4550043435647918,0.7121417152505649,0.8364262836021346,0.1504175394641017,0.7492042076272365,0.3996601066306208,0.4937033290164695,0.5132216198473968,higher,callo_14.png
0.3204038818064695,0.6692256870376962,0.8635063770248221,0.0778980774527559,0.8417574806683108,0.4929096365308711,0.2719301441067467,0.3718775958690763,higher,callo_140.png
0.6355435857018523,0.5989250596380986,0.7931226773370559,0.0705365849199153,0.8486156398537581,0.4400183107445983,0.338828745676175,0.4666598080882886,higher,callo_141.png
0.6078970647527666,0.6165439633725982,0.8366071282167966,0.0215994629267856,0.9511739775019016,0.3921324950759894,0.4955325195877585,0.6268886229812294,higher,callo_142.png
0.0853209901340456,0.8226332013633817,0.8935374754357328,0.0370643306702795,0.8758143419460103,0.4185488660684182,0.3531432243113761,0.4596714717974934,higher,callo_143.png
0.5066560242636757,0.5123321904767393,0.5872766330670636,0.2102497293854635,0.8602029097760799,0.4762772142795959,0.5449598117154495,0.5278319371639604,higher,callo_144.png
0.8266552628489798,0.5214634223987857,0.7482999874822409,0.1073416238495833,0.8922071410768604,0.4978816365755678,0.5306852684572069,0.5714367564025801,higher,callo_145.png
0.5294600420938369,0.7709491873491996,0.8474940155485251,0.1125708098044208,0.8504016765109341,0.5238633482316792,0.5216096933485312,0.4797581668040553,higher,callo_146.png
0.3377841942340292,0.6032180819840252,0.8575099960647232,0.1461863618258792,0.8569205400828204,0.5265169788053095,0.3900225053444951,0.4295736101454185,higher,callo_147.png
0.6689511354863491,0.6176312584326185,0.8669248801902862,0.0711791627663939,0.8136912370853522,0.4787342149934033,0.261218351747826,0.3116891579579443,higher,callo_148.png
0.5657522226008704,0.8034920312051306,0.8822606502804498,0.1118540098285837,0.8239257447399799,0.4426090042688416,0.4703011286515979,0.4139814071298908,higher,callo_149.png
0.586259491277906,0.812070733659946,0.9318095868031052,0.0950644886926745,0.833452439764411,0.4327171203578186,0.4886972495413312,0.5172486753863503,higher,callo_15.png
0.5993769534973135,0.8396447868467771,0.8281526145326905,0.0794058844102092,0.7592472044765346,0.3803165587878724,0.3780442256351117,0.4358844146885886,higher,callo_150.png
0.8681214331543086,0.7351319090715145,0.7985585041659042,0.0775633120087608,0.8841893725842955,0.4508686063032115,0.4696660107907174,0.5775836266374641,higher,callo_151.png
0.5955490167137965,0.6526209929524003,0.7860436263531778,0.0948142237837952,0.8927174198284122,0.4395275381701465,0.5891399521975077,0.6392395476839143,higher,callo_152.png
0.3469926504055097,0.7943994737333675,0.785111267762588,0.059117243825496,0.863037612929114,0.3515489785451076,0.4521867969666882,0.5070926792324358,higher,callo_153.png
0.6842209588265633,0.6914512973210631,0.8312483123607308,0.0546473039045732,0.9074320450830666,0.4068772771400631,0.6033245008518954,0.6566725017966745,higher,callo_154.png
0.5916270181505661,0.7473981278157766,0.8745671521739558,0.0682303800039739,0.8872466372791608,0.4537436074923172,0.5277318926091401,0.5456994405122514,higher,callo_155.png
0.7627478550211433,0.6012929367862603,0.8272421958696143,0.1800608696224988,0.9193206120591446,0.595034352944747,0.6299675889538529,0.5866360121570996,higher,callo_156.png
0.8003973273015048,0.5941864868979481,0.8229852744418824,0.149493032221945,0.8580618465511405,0.4393552170464018,0.5807412311378392,0.5689935150445926,higher,callo_157.png
0.7923940980025275,0.5673449424491119,0.7117889708933995,0.2674336907583652,0.9381750564834516,0.5018549266515653,0.7818232341627251,0.6457154325061144,higher,callo_158.png
0.5734331091846925,0.6809182497803923,0.5369697409189673,0.2657523076626266,0.7636186609622753,0.3803507196441514,0.6170190931167456,0.5142081839540598,higher,callo_159.png
0.705324099781145,0.6046421693388537,0.8041546602634273,0.0989828187597203,0.8654632014750918,0.3772500101276114,0.5932407962184727,0.6251864483769638,higher,callo_16.png
0.6964762931077435,0.6815714245022906,0.8900156440367013,0.1612592054838563,0.9194505772187124,0.4817551128940098,0.602916695539471,0.5834943600609281,higher,callo_160.png
0.6629704089976347,0.513004775959754,0.7001815439578172,0.1458172069778549,0.845751067450804,0.4583351610235335,0.6492483698710717,0.6330835195855717,higher,callo_161.png
