area,perimeter,eccentricity,extent,solidity,orientation,major_axis_length,minor_axis_length,filename,label
-0.6979471985434385,-0.6611736546907212,0.18068660671756107,-0.44498055851105184,0.16962389929444996,1.0869706260809988,-0.7204777383089487,-0.534701082621006,callo_242.png,smaller
-1.0460233601889986,-1.0751948518780214,-0.25208160606265234,0.04206513945577151,0.7924343121786878,0.8169425617291829,-1.2966708309568353,-0.9070912844929533,callo_243.png,smaller
-0.8744971691925267,-0.9416668415408808,0.13574416596586714,0.5133830337297061,1.130099377038763,0.29493588157798867,-1.0851580868850192,-0.8159422172126926,callo_244.png,smaller
-1.0295166556161164,-0.5570386796561844,-0.3365672304759364,-2.065136774620069,-1.9281139353008063,1.0239258639900377,-0.40003432582916393,-0.03063977955702526,callo_245.png,smaller
-0.8960276534180253,-0.7804048903563696,0.6890220380636263,-0.8955560104599022,0.18322921518247134,-0.3137189477989428,-0.7848770360524682,-0.8342301277704518,callo_246.png,smaller
-1.196019066959972,-1.2485524124959813,0.692244337180995,0.13588053309300469,0.9912598872704911,-0.2922391166798203,-1.368180493504408,-1.1911960781873085,callo_247.png,smaller
-0.9297587453713063,-0.7599480444331498,0.9952107604654273,-0.8287202967898066,0.12886528099785197,-1.4053343112265957,-0.539200672256509,-0.9402064055030405,callo_248.png,smaller
-0.9146874064134574,-0.9736443440079366,0.19474790518620685,0.12157395555136738,1.0714149554168806,1.2379414590541253,-1.082850976100494,-0.8323300191868934,callo_249.png,smaller
-1.1350160283210593,-1.1693094959675538,-0.1430935228959864,0.37882768696810937,1.0058378308799665,-1.113014678800441,-1.385931620691203,-1.009904359988122,callo_25.png,smaller
-1.117073958133144,-1.1542461174432446,-1.0930201338053702,1.5739466054096174,1.5568627573463913,-0.7539244944935805,-1.4738247629691017,-0.9678708335821289,callo_250.png,smaller
-1.2462568634861353,-1.2615733946386485,0.36516397078487406,-0.9116647691853079,-0.02965265873655327,1.0848147121485305,-1.42000495659838,-1.1399179234833323,callo_251.png,smaller
-0.9742550794373367,-0.7802132393931654,0.8439423628954749,-0.7631966847059435,-0.6332947148882119,1.3901977765380265,-0.6411167715175456,-0.8561611809640943,callo_252.png,smaller
-0.06925705915888021,0.7918101183183099,-1.655876843168297,-0.545417454192758,-1.2833343129120656,-0.5650611003154669,0.33271155252154394,1.299176971361431,callo_253.png,smaller
-0.37283688673841003,-0.09648579015352723,0.547269936845976,-0.543837547968551,-0.7535070024416699,0.22129416492930803,0.0412376359288628,-0.1997244992813826,callo_254.png,smaller
-0.4582411408328877,0.24515340139628564,-1.837686162799837,-0.025428508346335595,-0.9237743417282386,0.22980482147134706,-0.2144055689477326,0.6794478698846953,callo_255.png,smaller
-0.7682801136800671,-0.32993809601232155,0.14910675688858716,-1.4844555852359367,-1.3394310828391227,-0.8425488902312247,-0.03550241451975175,0.04017047926241844,callo_256.png,smaller
-0.8902861909578923,-0.7099393943509239,1.133831206453924,-0.1532648851119093,-0.33902426686794457,-1.547978267713765,-0.3683681821510377,-1.0471958681208204,callo_257.png,smaller
-1.0366934836912827,-0.8572221085767467,1.0501675200124536,-0.2673570810767108,-0.5700770434886006,-1.5608614680754176,-0.7700439137496294,-1.0912397758535768,callo_258.png,smaller
-0.6068014819888278,-0.471093621093219,0.14684044285330095,0.4985677391390619,-0.23298034041151744,1.5036325972081326,-0.5053680725426675,-0.34376379461467554,callo_259.png,smaller
-1.2950592943972654,-1.3958680088286062,0.2364312284898777,-1.1589477045929915,-0.4366268381195414,0.6313928386553598,-1.5878155201345499,-1.2447645571480064,callo_26.png,smaller
-1.0948257911001287,-1.1641076795318472,0.05674707768494446,0.6951803831160633,1.6719065608757728,0.5637175257732419,-1.3330602898279305,-1.002821384850429,callo_260.png,smaller
-0.3412588432076788,0.416851867559012,0.32519993413165166,-1.7631847018831615,-1.6095878711510654,-1.2246250615158758,0.637442652219087,0.4312524773340451,callo_261.png,smaller
-0.0879168121543123,-0.3334479358859927,-0.010579814747180954,1.2394212589641527,0.7394375879650881,1.4853276222462777,-0.49614769665585634,-0.2611291555083495,callo_262.png,smaller
-0.3376704291700957,0.3076738449451706,0.12895090301805756,-1.593765499657486,-1.4507608606476858,-0.6825973689426827,0.6351619984201691,0.6071205683425078,callo_263.png,smaller
-0.21781740031482033,-0.10449660682369202,0.558856876369336,-0.28101103272818023,-0.5616593162380972,1.3414247105891877,0.307127706775725,-0.03211792628624731,callo_264.png,smaller
-0.804164254055898,-0.4623490826770393,0.8981971996894286,-1.143521995103839,-1.292338350735926,1.503295827605784,0.03678777781231192,-0.5602318733538144,callo_265.png,smaller
-0.3814490804286095,-0.14001683127122133,1.071680805377537,0.5404196113728249,-0.3335862376671291,-1.6211443864238693,0.4298033308333196,-0.6536953711061223,callo_266.png,smaller
-0.34843567128284497,-0.11193247060424474,0.7080388230572153,-1.3868010095621057,-0.5728823219078345,-0.2587159540519389,0.10778706717556086,-0.3088275038168016,callo_267.png,smaller
-0.08504608092424583,0.4015968380714988,-0.14768724886958906,-0.7580614890544861,-0.8113414175379606,0.9096882060246917,0.09039583792417755,0.3326577540959519,callo_268.png,smaller
-0.6907703704682723,0.10492324902460698,-1.2172614208349304,-0.7997132893512588,-1.4591738262173404,-0.3883687947157224,-0.17681904795566186,0.5369869959102117,callo_269.png,smaller
-0.8271301038964298,-0.9131991789474958,-0.17608928538894678,0.47686086818012935,1.475742687184869,-0.9020225752183473,-1.0675699776213552,-0.7121575356520481,callo_27.png,smaller
-1.141475173588709,-1.0885991359470972,0.1782269463920572,-1.3872112392778424,-0.3934640373204863,0.937337896532772,-1.2312839244529958,-0.9473744345291364,callo_28.png,smaller
0.021170974588213785,0.26024966202739686,0.8214343225359882,-0.6517079688177635,-0.9221751165577464,-0.17465237752846113,0.9258623056086078,0.012615288512846016,callo_29.png,smaller
-0.559434416692731,-0.567250661564393,0.006943859392727266,-0.5250738414730878,0.5836161993418267,0.9136243750799949,-0.6603747176831135,-0.4110728503850415,callo_3.png,smaller
0.43168554048771984,-0.07545399134069498,-0.745989539907404,0.9092862655474794,0.8391807912430265,1.5587874755752336,-0.33939145299391527,0.19099021076030492,callo_30.png,smaller
-0.19485155047428854,0.7953857224055847,-0.4745723251909709,0.2694630672258074,-0.6693404641597688,0.29636335883803955,-0.05201446710353114,0.37132140488195753,callo_31.png,smaller
-0.13241314622034267,0.05714864628722724,1.0851510129541824,0.22667486767172965,-0.44359719697939687,0.048059648259441416,0.608440450473525,-0.6140662909347808,callo_32.png,smaller
-0.3649423758557272,-0.5596231468206364,-0.0827474407960096,1.0742041560202866,0.6692020260033869,-0.40779787194781764,-0.6791015240095075,-0.39157158272258946,callo_33.png,smaller
-0.04485584370331516,-0.5185178040109925,-0.21328037594361926,1.0879352398431454,1.0478797099648776,0.38299138895353496,-0.5429177402846292,-0.2160787209146166,callo_34.png,smaller
1.653899361688522,0.19833705347492664,0.26497035753363873,1.8755073568581806,1.145081187469386,0.020476391482364843,0.435273806250504,0.3301706393396182,callo_35.png,smaller
1.1192256700886407,0.6391010545867741,-1.4206289090170179,1.7596657269246867,0.47591118881490774,0.11160654616828039,-0.1011906459176909,0.693321095815845,callo_36.png,smaller
-0.9067928955307746,-0.9541128707939355,0.14918605940856722,0.020687891828221356,1.2893656756375451,-0.9289868542301429,-1.0127909552645307,-0.7607433042018821,callo_37.png,smaller
0.04916060408136192,-0.13612368947114198,0.6169518210927457,0.5278536729480477,0.33678588396992243,0.21480473908896197,0.11170132447340325,-0.2165653644478363,callo_38.png,smaller
1.0840592125203266,0.10195547993374661,0.24403999098449117,2.6529499675734423,1.278189547632036,-1.601466148518371,0.09102343268451607,0.07673942959699319,callo_39.png,smaller
0.2867136133693628,-0.13219766556426027,0.4089253364079635,0.7287489192073178,0.9520048491490214,-1.3577726120795617,-0.1025719124759729,-0.19028134419283177,callo_4.png,smaller
-0.43025151133973955,-0.37678732604048243,0.4900253296643692,0.1594112987269358,0.4387049336688076,-0.2047169511748734,-0.4378632867957902,-0.4848959555426292,callo_40.png,smaller
0.4496276106756353,-0.2874911964602485,-3.447281007740898,1.3548560231790914,1.2576480081998327,-0.4770902902663119,-0.6251658889604284,0.4220970580003219,callo_41.png,smaller
0.3039380007497616,0.32015275630502743,0.29192674653866296,-0.7877358775138235,-0.7043894577563985,1.2267399177591256,0.595903047751498,0.430816593695243,callo_42.png,smaller
0.6843098887335697,0.15649798891926825,-1.5229633991011868,0.9278784781804176,0.9653488550768066,1.1601507783824287,-0.33734459106288145,0.4422175986704848,callo_43.png,smaller
-0.3225990902122467,-0.18894133978782615,0.7753102277010271,3.0699346222000363,1.3922530507747632,-0.031415864273396314,-0.35652638201878234,-0.6438094616875225,callo_44.png,smaller
1.2146774834883511,0.3490037208248202,-1.8175195504454338,1.7073107001441685,1.4003259763328462,0.3088703359780507,-0.2509643343915228,0.6283215869451544,callo_45.png,smaller
-0.8443544912768287,-0.9944844918575649,-1.1944803121848875,1.6503374153793988,1.517998609833101,-1.0400836600055186,-1.2221681880864677,-0.6688564740747831,callo_46.png,smaller
-0.8572727818121278,-0.308714646236285,1.0275975359649605,-1.2645557971952608,-1.376373145533444,-0.046490256559766456,0.14443613638032016,-0.6900819495204711,callo_47.png,smaller
-0.9089459439533244,-0.9771870659884098,-1.7609567192978675,1.4132219151978815,0.7306593139515061,-0.5006352692303628,-1.256273570122953,-0.6345417299762833,callo_48.png,smaller
-0.7180423171539038,-0.1952272977891535,-0.3016005097877357,-0.9226608717668634,-0.6712786041865147,0.5913863330038176,-0.6431623631183936,-0.27644615678641166,callo_49.png,smaller
-0.33336433232499596,-0.08978364811898948,0.9147679461925913,-0.10425635873611809,-0.6059768601432052,-1.5148881077216536,0.2580869333062062,-0.4722636179355845,callo_5.png,smaller
-0.3111161652919808,-0.4044883847810507,0.9012412173667324,2.535163372250102,1.1902882738492744,-1.5845936976367114,-0.2067195235083645,-0.6853156894072899,callo_50.png,smaller
-0.8178002273987138,-0.4266372072663063,0.5075585601455425,-1.6674496736109796,-1.2792881368953086,-0.4513762713980101,0.004415313335349353,-0.19116617250414064,callo_51.png,smaller
-0.5831179493407794,-0.7433843403100093,0.05794845809449473,0.6131883509973163,1.3154805624768129,0.4020958615073241,-0.8266623149219944,-0.5734580825304615,callo_52.png,smaller
0.10298681464510835,0.4994458551047082,0.10860385306615336,-0.8797823258172838,-0.5854850094958794,-1.1726187503573333,0.24734397468690594,0.3015731005113633,callo_53.png,smaller
-1.231903207335803,-1.328529050770423,-1.5410431018486228,1.5321592306389353,0.7928407266407088,1.2218217137011855,-1.640524679783388,-1.124925251722418,callo_54.png,smaller
-0.7467496294545685,-0.5051135199419168,-1.03566913058039,0.4281153597745547,0.3393007508180666,-0.5850040307756723,-0.9731988329471174,-0.41536406107549,callo_55.png,smaller
-0.7840691354454327,0.03222370567431534,-3.7279479761407535,0.3866355407453777,-0.5360237238599169,1.1697521404582036,-0.9426102901719134,-0.00954157553322374,callo_56.png,smaller
-0.7359843873418193,-0.2805974034625063,1.081265515359709,-0.017938079123777192,-0.8179188704085831,1.6053144836018065,0.012011642984010421,-0.8290687889378197,callo_57.png,smaller
-0.9871733699726358,-0.46180701189422896,-0.11599828067982286,-1.9960741833740656,-1.951232973007718,0.678146925386377,-0.12550085274350045,0.11945489172627166,callo_58.png,smaller
-0.9132520407984241,-0.8090313218061568,0.9200643637996659,0.8805594884520277,0.6338061326891621,-0.03787630455519313,-0.7952057892839637,-0.9925780454960019,callo_59.png,smaller
-0.06279791389123064,-0.09185892660743324,1.1137845331081313,0.2750972118812582,0.20713781195119926,0.03339115207229624,0.41331457466001836,-0.7458255379972539,callo_6.png,smaller
-0.28958568106648225,-0.569484708909239,0.6822585874923486,1.8215600161341143,1.3143353473317638,0.0915442822514974,-0.4064801808643729,-0.598151845874633,callo_60.png,smaller
-0.8077526680934811,-0.9902080481310772,-0.6687896293012169,1.768138990929307,1.704834779415682,0.41581822752958475,-1.139330619424752,-0.6690629520872379,callo_61.png,smaller
-1.1816654108096396,-1.1378740642833083,1.1033568583493727,1.018402452094658,0.1112269379095565,-1.6037354958215264,-1.0630358188886386,-1.2494352533901951,callo_62.png,smaller
-1.141475173588709,-1.1324805968843976,0.08041490310586974,1.0742187647696368,0.5581457536188977,-1.635163738697306,-1.3891283213889332,-1.0551186402358743,callo_63.png,smaller
-0.8213886414362969,-0.7647665589424478,0.2089762960558843,0.446765870466251,0.48632545978428604,-0.24425050722253508,-0.8840332922406259,-0.6778306808362599,callo_64.png,smaller
-0.5795295353031963,-0.6530040691641543,-0.1289359374818187,0.3005544935610864,0.9954647620106067,1.2145084586105743,-0.869047513611783,-0.5454231568412877,callo_65.png,smaller
-0.704406343811088,-0.3468522199550685,1.1433193081759625,-0.49684996655973995,-1.1698335278687018,-0.03447269588221817,0.5199200284907246,-0.7778543397434555,callo_66.png,smaller
0.33479836147297626,0.41720228737861825,-0.20726328004940875,-0.19105378166924,-0.45475450387160593,-1.1780989512919993,0.10437250849839186,0.38040597931000003,callo_67.png,smaller
-0.6756990315104232,-0.6148664954453709,-0.19100463678060298,0.2565046444575673,0.17717439787292055,1.186025403539794,-0.7937109388266749,-0.4560393766838894,callo_68.png,smaller
-1.0087038541981344,-0.9846229297689623,1.0451434612191064,2.035208095431529,1.1982867735213698,0.03677115250200919,-0.9002301156619394,-1.1388879926010906,callo_69.png,smaller
-1.1816654108096396,-1.2442759687694935,0.45204231961068264,0.6287161880967882,1.2445780405465625,0.31544181745752675,-1.4194877646597726,-1.1596397476842522,callo_7.png,smaller
-0.4661356517155705,-0.491709235872841,-1.2370471285272309,1.970425217233849,0.9898854574005443,1.405905868388523,-0.9181180550396879,-0.31171526213691514,callo_70.png,smaller
-0.5809649009182295,0.24850447241355467,-0.7411414824588695,-0.28200626458292566,-1.1011917491092151,0.036473869800931834,-0.17690945903405414,0.3606458748943739,callo_71.png,smaller
-0.7668447480650339,-0.6570888619274377,0.4212534578693483,-1.166796519669334,-0.06833438042240586,-1.1241929622669686,-0.6884712754825942,-0.6233486408402333,callo_72.png,smaller
-0.9649252029396207,-0.6667916551596381,0.8366360463547301,-0.39745315973340783,-1.135010837467026,0.033569774788150944,-0.27239955085221895,-0.6532118974864488,callo_73.png,smaller
-0.9232996001036567,-0.7069387431532613,0.3129683923529918,-1.2441168032025294,-0.28486341334386805,1.0143093614388765,-0.6685816155155492,-0.5545008816899153,callo_74.png,smaller
-0.804164254055898,-0.4305303490663856,1.1994917611903237,-0.5472785577181862,-0.7273999484729186,-0.07112171893855083,0.40687653135198465,-0.9590202245999876,callo_75.png,smaller
-0.9591837404794877,-0.9111567825658541,0.25762317878242774,0.9394749651414271,0.3841161192567099,1.5745562139807032,-1.0824061270384298,-0.8521541482098085,callo_76.png,smaller
-1.0252105587710167,-1.1045878871806252,-0.17823702989466356,1.0640962964701381,1.3822864469273974,0.9317810125431879,-1.2684088532089355,-0.8958205550468581,callo_77.png,smaller
-1.1558288297390413,-1.2693925603456093,-1.2264305995682596,1.2621439633560003,1.2588872742708948,0.9328517110283855,-1.5307289476281951,-1.0195774660946912,callo_78.png,smaller
-1.2814233210544497,-1.3869318194492224,-0.3640727699847314,0.06831534828750264,0.3769498688711908,0.7677203246420828,-1.6724033530935802,-1.2488956569571164,callo_79.png,smaller
-1.1328629798985095,-1.2485524124959813,-0.6759296957744367,1.6815680897053829,1.7216796912129686,-0.8591824300805159,-1.47404087533722,-1.0159848756467944,callo_8.png,smaller
-0.8156471789761639,-0.5903248567588675,1.1238387945199815,-0.6959988066830805,-0.7380799546270413,-0.11846506595090515,-0.023316865274262466,-0.9153291933314975,callo_80.png,smaller
-1.2075019918802379,-1.13062985146596,1.0801232512603252,-1.298909292965545,-1.0629289898392738,-0.16410344558121598,-0.8940649683935326,-1.1673326542850704,callo_81.png,smaller
-1.0467410429965152,-1.003579450093351,0.46218167758689255,-0.20862808891411996,0.8371512553602649,-0.3992873135079149,-1.1418501228427875,-0.9655535791615485,callo_82.png,smaller
-1.0295166556161164,-0.7370655002018798,0.9559616760696134,-0.8438146465867805,-1.4050677134081884,-1.638422765885643,-0.26827939713736637,-0.77556552110325,callo_83.png,smaller
-1.1235331034007934,-0.676811986104643,1.104524775374954,-1.4103148359058637,-1.7178002438190647,-1.5753919327704753,-0.4502881185283495,-1.0328270181070025,callo_84.png,smaller
-1.129992248668443,-1.1308215024291641,0.19997824095070316,-0.9013169315276336,0.24048718574872405,0.9923428350695194,-1.2845315509618622,-0.9958784320918499,callo_85.png,smaller
-0.33479969794002923,-0.545485141005546,0.3556747416681314,-0.027425956139017924,1.2237909205258488,-1.2490439755476601,-0.5226810716423815,-0.4663528185221565,callo_86.png,smaller
-0.9685136169772037,-0.9907501189138875,0.5656622607882644,0.9053486090787033,0.789984585414163,-1.5018671901471132,-1.0644475784842735,-0.9515924911811678,callo_87.png,smaller
-1.1048733504053614,-0.8960934040415449,0.933046209948832,-0.04781121739792787,-0.718344913503179,0.05665007127656794,-0.724997951111741,-0.9688167868248927,callo_88.png,smaller
-0.2852795842213825,0.49887090221509545,-0.21949073428528384,-1.1087275623010189,-1.514182892439629,-0.9451767055999285,0.5762807685903315,0.8256854857277857,callo_89.png,smaller
-1.259892836828951,-1.25190348351325,1.0466741727308588,-0.24909726458600684,-1.0784359594234947,0.025477146006420325,-1.264446519942666,-1.2864265451580417,callo_9.png,smaller
-0.2644667828034006,-0.058539867397948184,0.6916817213748592,-0.3791383085882857,-0.5239782811418164,-1.5970777199803068,-0.01911852085568992,-0.3694529447665663,callo_90.png,smaller
-1.2548690571763348,-1.3556880387281809,0.031421537324958095,-0.6334617639008662,0.5147011262817281,-0.8662162699564256,-1.5783403809305612,-1.207501561016773,callo_91.png,smaller
-1.0460233601889986,-1.0030373793105405,0.10615719898423108,-0.29802648159022355,0.776947390389663,-0.8449845412124302,-1.1952768079867546,-0.898773747890069,callo_92.png,smaller
-0.9110989923758742,-0.9868569771138083,-1.2565503939130276,0.7943662578495101,0.9601810813493595,1.0720634054337317,-1.2638810765823039,-0.7079897030821892,callo_93.png,smaller
-1.1558288297390413,-1.2022452532506305,0.07594018080138842,0.34789542334475404,0.9326915037530481,-1.090585275429708,-1.3876254010179239,-1.052957210483616,callo_94.png,smaller
-0.3649423758557272,0.06085013712410256,0.5429255364223068,-1.3009494862461561,-1.3612952768516424,-1.499965677752234,0.4097662159548186,0.05281370564102149,callo_95.png,smaller
-1.2591751540214344,-1.3720600918881172,0.8400448203022526,0.9843267473952925,1.2505524067438747,1.4671569444228387,-1.53197721279821,-1.3283364651541507,callo_96.png,smaller
-0.4008265162315582,-0.23097205530668888,-0.06185540236254692,-0.2967264674621344,-0.6227861260141194,-1.1726326626557297,-0.24370617658621538,-0.014704772185399777,callo_97.png,smaller
-0.9326294766013729,-0.6364403650410136,1.2013979363229625,-0.5485132163888382,-0.7570187716778248,-0.08872576500286386,-0.07913698733770298,-1.0900137810879713,callo_98.png,smaller
-0.1711680178262401,-0.4876573252163595,0.2859598733223835,0.5870371210286062,0.9230840132584847,-0.3284540641064597,-0.442477001840477,-0.3666432483483026,callo_99.png,smaller
0.04628987285129545,0.24202686344902302,0.7866823247035845,-0.16011711592108005,-0.7814706303946976,-1.6403789395797304,0.8774537131310474,0.03977935852282173,callo_1.png,higher
1.4529481755838687,1.1053649492011461,0.4441755359252683,-0.6663481581312444,-0.8534439949797659,1.4283745043034182,0.997632179260135,0.5700964797846685,callo_10.png,higher
0.2981965382896287,-0.3262037230686443,-1.624855769443876,1.2458190759901977,0.9768302189392726,-0.6269196479510857,-0.5708402756499994,0.18528848604244286,callo_100.png,higher
-0.19198081924422206,-0.4601150353321934,-0.07337515788225608,0.18797755195389138,0.872394595668899,0.47026158614312386,-0.5233951136072977,-0.2570084687874174,callo_101.png,higher
1.1780756603050035,0.6013467827943991,0.5717585205705802,0.27466303173368833,0.3272593721012591,1.3908574299700984,0.9705658483307285,0.3948384740538422,callo_102.png,higher
-0.24508934700045185,-0.4251368816674747,0.34175637848430884,0.4054196527312711,0.8661051826293092,1.2654976709170582,-0.30997752165502024,-0.29845631256430016,callo_103.png,higher
0.21135691858011782,-0.014817175317049746,0.36827035182076756,0.31277324401241663,0.14074788014303238,-1.5492175662093859,0.10932068174742039,-0.0033646142385289467,callo_104.png,higher
0.27307764002654705,0.540200778094746,0.7175860707360701,0.049304388776444955,-0.48004936840885215,-1.447370566210429,0.6995491189103501,0.03436859295743809,callo_105.png,higher
-0.16255582413604067,0.6657179717617214,0.311834848238602,-2.150507024543625,-1.742920623238363,1.0155891839732327,1.1920095010703877,0.8677844057362493,callo_106.png,higher
0.13600022379087282,-0.015967081096274833,0.9178061157386758,-0.05978779403397745,0.40492769571876613,0.20521774346110955,0.4944494349189056,-0.3610516594859647,callo_107.png,higher
-0.4855130875185192,-0.39427640287284177,0.7586813297357556,-1.0638462571684784,0.07342631658377707,1.2984194270601381,-0.23887048470028932,-0.561854702229691,callo_108.png,higher
-0.40872102711424096,-0.14094220398044002,1.0666362855725537,-0.2380487317140871,-0.4366268381195414,1.6267057738398345,0.25749708497350726,-0.7104393827114229,callo_109.png,higher
0.8601421765751414,1.6963193110936807,-1.048682491039244,-1.474777169266467,-1.7134826913044712,-0.7786361203878942,1.622368964004218,2.490376360780948,callo_11.png,higher
-0.2802558045687662,-0.4193929944489579,0.03056145486165059,-0.1634102775935477,0.6098407173871679,1.268019149372631,-0.5770812048382205,-0.34950498324650553,callo_110.png,higher
-0.5472338089649484,-0.41585027246848466,0.044087890142805106,-0.8474031146517215,-0.08598990603335603,0.7192149206006699,-0.40695556319500464,-0.21045547687279995,callo_111.png,higher
0.9520055759372685,0.7237703206209144,0.7294095703429156,0.017713337539551472,-0.33097142378010797,-0.1594921151247685,1.1612969472358718,0.29145682096015,callo_112.png,higher
0.1848026547020029,-0.13940899627480657,-0.07540247369626078,0.49600215439475337,0.8082490347647903,-0.1428872002312278,-0.3576328559287238,-0.10888258220837957,callo_113.png,higher
0.20059167646736853,0.3775972701678056,0.9845085127018408,-0.28571096438508087,-1.0303606230862068,1.586483776016978,1.2283246072776457,-0.14155724130445976,callo_114.png,higher
0.42953249206516997,0.6956859599539378,0.8258852401194542,-0.813848167141958,-0.9699204729128693,-0.19256011644953577,1.2886091584163255,0.20178934288571299,callo_115.png,higher
-0.2859972670288991,0.36295007567670656,0.8000167182040392,-1.3849418249365284,-1.3014332746294326,1.4276086823638134,0.7222578520240889,-0.06662559747260381,callo_116.png,higher
0.06782035707679401,0.5381254996063022,0.37487958875769295,-1.7356600813317733,-1.337112986975781,-1.1678601509088182,0.8841057149094542,0.5656537735972796,callo_117.png,higher
0.028347802663379974,0.17468790539084003,0.8896354764743467,-0.022934268220996465,-0.5117615153581379,-1.5308204223915607,0.5627416524742038,-0.2840990228475036,callo_118.png,higher
2.022788324752064,2.0934263843382337,0.10069268703041047,-0.6031331245075598,-1.0864420709977196,0.7488764721231678,2.1343966486396937,1.8830020922392288,callo_119.png,higher
0.49627699316421553,-0.23301445168833057,-1.2449019961223349,1.5436200095005699,1.1132815259665638,1.3367410147307033,-0.4599801169113999,0.21917417485250856,callo_12.png,higher
-0.3678131070857937,-0.0032965187732136624,0.17187196659018242,-1.6297882261853762,-0.7793015138956201,-0.7326942374098553,0.012592239351118641,0.06439766873255783,callo_120.png,higher
0.44747456225308546,0.6424850077108453,1.0708211578644935,-0.7870883472305752,-0.7414970662973567,-0.0887610656091416,1.461654470481599,-0.256960791479081,callo_121.png,higher
-0.05920949985364754,-0.4448600058446801,-0.5423815387581115,0.5605954361021955,0.982548805901144,0.8148994771811554,-0.5919331193294165,-0.14199857969538296,callo_122.png,higher
2.3967010674682228,2.7355393020922207,-0.6942807480497416,-0.701285466381094,-1.2323519433078507,-0.8921323281462034,2.023820021866274,2.640921985940483,callo_123.png,higher
0.4568044387508015,1.448761881526599,-0.28562065337483233,-1.437979529674643,-1.7800974330064323,0.7430506396103572,1.6544400789023057,1.8917625275602337,callo_124.png,higher
-0.21494666908475385,-0.3475530595942809,-0.5861629141602612,-0.06307557891370726,0.5556427370908017,-0.2269052497471763,-0.5598718608439657,-0.0945867166165992,callo_125.png,higher
-0.8802386316526596,-0.6191429391718586,0.6510271347468151,-1.4581948861923286,-0.5615535272935623,0.38638491024105726,-0.4413639105990057,-0.5966181356265692,callo_126.png,higher
-0.4187685864194736,-0.5947600693417573,-0.23668693861586904,0.985409929972086,0.8225750307446269,-1.3460820380302758,-0.7520730795865904,-0.4018804257800655,callo_127.png,higher
1.0890829921729428,0.6540385463614834,0.9144980137701909,0.5200645444550717,-0.1310636421614164,-1.4612781333681877,1.0814511795552484,-0.06812949023077307,callo_128.png,higher
1.1766402946899703,0.11200869298555309,-2.4521137368144,1.961941675547811,1.1510240404012977,0.24245488882028376,-0.35639261977740483,0.6391387437774266,callo_129.png,higher
-0.19843996451187162,-0.2942262206015884,-0.2840247371359851,-0.463396540153656,0.03153660028916077,-1.121473314655905,-0.5224903450749419,-0.16869218950129453,callo_13.png,higher
-0.49197223278616875,-0.5973774186130114,0.3872890138048247,-0.045281002371162594,1.4425051918770102,0.4470730426589045,-0.6015268963274715,-0.542072366969857,callo_130.png,higher
-0.4374283394149057,0.07907293570247609,0.893931794554349,-1.4196843737066929,-1.3168322629110356,-1.4040660786244739,0.8750067143109109,-0.1336777990776455,callo_131.png,higher
0.9649238664725677,0.6045390849552662,0.879750562229233,-0.4353223992495972,-0.12390728016620167,-1.4379331349930238,1.4253425854280133,0.17156833832064533,callo_132.png,higher
0.655602576432905,0.8820316206077629,-0.16884336233949607,-1.1547075150942017,-0.8772666704850359,0.7454015259643435,0.8153713990324568,1.0082802160020206,callo_133.png,higher
0.15968375643892124,0.6443357531292829,1.100782776641886,-1.0188659775179723,-1.4733634589958307,0.04644200168657815,2.0870669553070846,-0.11870107947098972,callo_134.png,higher
0.7151702494567843,-0.30852299527308075,-0.9583633773576757,2.011889761239579,1.4573092320366303,-1.3948424202732257,-0.3780993277034863,0.22343079041380648,callo_135.png,higher
0.5859873441037929,0.2671434550251389,0.7638138955859726,-0.679132209822244,-0.26001475402298646,-1.5009606499830126,0.6684781655181788,-0.0459847372521117,callo_136.png,higher
0.33838677551055935,-0.3903503789659602,-2.622365877286239,1.4557073290698461,1.4390491198726585,0.8145402944321535,-0.6644526725255792,0.25507829040405444,callo_137.png,higher
-0.4661356517155705,-0.6223023592259233,0.43214772328678547,0.316925711460353,0.8641644121270896,-1.356142635245473,-0.5910834220882827,-0.5588902144548586,callo_138.png,higher
0.9835836194679998,1.0842072636387134,0.7814889457239464,-0.7668557695430955,-1.1424769129193848,1.5549276005630177,1.5914499885696536,0.4507364554418369,callo_139.png,higher
0.1352825409833562,0.39454427621735416,0.8931841368837161,-0.7717993272881677,-0.9947042536761909,-1.570871003229496,0.9109319819750101,-0.11432438761201158,callo_14.png,higher
0.31111482882492786,1.0495795297936013,-2.413847423501274,-0.30656057898046896,-1.11817047269121,-0.31023517170858805,0.45802581897382355,1.714766586085573,callo_140.png,higher
1.1034366483232751,2.0987869696303427,-2.8677182453531445,-0.4475381331293697,-1.2156530936435337,1.5579395459345842,1.071405311569758,2.6895951548852697,callo_141.png,higher
0.15322461117127167,-0.21124893112948367,0.38408171467347696,0.36338374472861495,0.47977952970609844,-1.42569185104077,-0.20728029198579812,-0.24950385820137325,callo_142.png,higher
0.4209202983749705,1.0633671157890856,0.043926658947862435,-1.6329066641243848,-1.70784384585401,-0.7403183882585712,1.6288897251732113,1.5256088814519084,callo_143.png,higher
0.19700326242978544,0.06550988277699862,0.3969558572019827,-0.6775985892592997,-0.20850709036768034,-1.1957598751807808,0.42617628133694463,0.2059717530423765,callo_144.png,higher
